{'今开': '78.28', '成交量': '6591手', '最高': '78.83', '涨停': '86.41', '内盘': '3790手', '成交额': '5116.94万', '委比': '28.99%', '流通市值': '8.24亿', '市盈率<sup>MRQ</sup>': '71.17', '每股收益': '0.27', '总股本': '5312.50万', '昨收': '78.55', '换手率': '6.20%', '最低': '76.87', '跌停': '70.69', '外盘': '2800手', '振幅': '2.50%', '量比': '--', '总市值': '41.19亿', '市净率': '5.68', '每股净资产': '13.65', '流通股本': '1062.50万', '股票名称': '英可瑞300713'}
{'今开': '6.83', '成交量': '26.47万手', '最高': '7.18', '涨停': '7.51', '内盘': '10.17万手', '成交额': '1.87亿', '委比': '63.11%', '流通市值': '51.31亿', '市盈率<sup>MRQ</sup>': '19.21', '每股收益': '0.09', '总股本': '10.71亿', '昨收': '6.83', '换手率': '3.68%', '最低': '6.83', '跌停': '6.15', '外盘': '16.30万手', '振幅': '5.12%', '量比': '3.07', '总市值': '76.50亿', '市净率': '3.10', '每股净资产': '2.30', '流通股本': '7.19亿', '股票名称': '上海凯宝300039'}
{'今开': '13.97', '成交量': '1.33万手', '最高': '13.99', '涨停': '15.35', '内盘': '8487手', '成交额': '1842.44万', '委比': '22.75%', '流通市值': '35.58亿', '市盈率<sup>MRQ</sup>': '25.62', '每股收益': '0.14', '总股本': '3.97亿', '昨收': '13.95', '换手率': '0.52%', '最低': '13.78', '跌停': '12.55', '外盘': '4774手', '振幅': '1.51%', '量比': '0.41', '总市值': '54.99亿', '市净率': '2.38', '每股净资产': '5.82', '流通股本': '2.57亿', '股票名称': '宝通科技300031'}
{'今开': '18.50', '成交量': '5.28万手', '最高': '18.80', '涨停': '20.30', '内盘': '2.52万手', '成交额': '9839.94万', '委比': '30.65%', '流通市值': '61.19亿', '市盈率<sup>MRQ</sup>': '163.20', '每股收益': '0.03', '总股本': '4.50亿', '昨收': '18.45', '换手率': '1.60%', '最低': '18.44', '跌停': '16.61', '外盘': '2.77万手', '振幅': '1.95%', '量比': '0.92', '总市值': '83.34亿', '市净率': '4.58', '每股净资产': '4.04', '流通股本': '3.30亿', '股票名称': '超图软件300036'}
{'今开': '12.06', '成交量': '1.08万手', '最高': '12.06', '涨停': '13.23', '内盘': '6964手', '成交额': '1286.27万', '委比': '70.63%', '流通市值': '27.85亿', '市盈率<sup>MRQ</sup>': '128.83', '每股收益': '0.02', '总股本': '2.98亿', '昨收': '12.03', '换手率': '0.46%', '最低': '11.86', '跌停': '10.83', '外盘': '3836手', '振幅': '1.66%', '量比': '0.14', '总市值': '35.35亿', '市净率': '2.56', '每股净资产': '4.63', '流通股本': '2.35亿', '股票名称': '新宁物流300013'}
{'今开': '8.51', '成交量': '4.86万手', '最高': '8.59', '涨停': '9.38', '内盘': '3.25万手', '成交额': '4118.61万', '委比': '10.60%', '流通市值': '37.56亿', '市盈率<sup>MRQ</sup>': '--', '每股收益': '0.00', '总股本': '5.59亿', '昨收': '8.53', '换手率': '1.09%', '最低': '8.42', '跌停': '7.68', '外盘': '1.60万手', '振幅': '1.99%', '量比': '0.70', '总市值': '47.15亿', '市净率': '1.90', '每股净资产': '4.44', '流通股本': '4.45亿', '股票名称': '鼎汉技术300011'}
{'今开': '14.59', '成交量': '14.03万手', '最高': '15.18', '涨停': '16.08', '内盘': '6.12万手', '成交额': '2.10亿', '委比': '25.49%', '流通市值': '95.60亿', '市盈率<sup>MRQ</sup>': '182.56', '每股收益': '0.02', '总股本': '8.73亿', '昨收': '14.62', '换手率': '2.18%', '最低': '14.59', '跌停': '13.16', '外盘': '7.91万手', '振幅': '4.04%', '量比': '1.09', '总市值': '129.91亿', '市净率': '2.36', '每股净资产': '6.30', '流通股本': '6.43亿', '股票名称': '立思辰300010'}
{'今开': '19.61', '成交量': '10.79万手', '最高': '20.29', '涨停': '21.74', '内盘': '4.60万手', '成交额': '2.17亿', '委比': '77.76%', '流通市值': '131.31亿', '市盈率<sup>MRQ</sup>': '83.96', '每股收益': '0.08', '总股本': '9.97亿', '昨收': '19.76', '换手率': '1.65%', '最低': '19.60', '跌停': '17.78', '外盘': '6.19万手', '振幅': '3.49%', '量比': '2.66', '总市值': '199.99亿', '市净率': '8.21', '每股净资产': '2.44', '流通股本': '6.55亿', '股票名称': '安科生物300009'}
{'今开': '16.27', '成交量': '9.14万手', '最高': '16.76', '涨停': '17.62', '内盘': '4.22万手', '成交额': '1.51亿', '委比': '0.18%', '流通市值': '41.65亿', '市盈率<sup>MRQ</sup>': '46.43', '每股收益': '0.09', '总股本': '3.26亿', '昨收': '16.02', '换手率': '3.59%', '最低': '16.06', '跌停': '14.42', '外盘': '4.92万手', '振幅': '4.37%', '量比': '1.93', '总市值': '53.40亿', '市净率': '4.86', '每股净资产': '3.37', '流通股本': '2.54亿', '股票名称': '北陆药业300016'}
{'今开': '11.70', '成交量': '108.76万手', '最高': '11.84', '涨停': '12.97', '内盘': '55.00万手', '成交额': '12.45亿', '委比': '13.03%', '流通市值': '183.49亿', '市盈率<sup>MRQ</sup>': '31.92', '每股收益': '0.09', '总股本': '24.31亿', '昨收': '11.79', '换手率': '6.77%', '最低': '11.12', '跌停': '10.61', '外盘': '53.76万手', '振幅': '6.11%', '量比': '11.29', '总市值': '277.84亿', '市净率': '3.40', '每股净资产': '3.36', '流通股本': '16.05亿', '股票名称': '网宿科技300017'}
{'今开': '5.81', '成交量': '16.94万手', '最高': '6.01', '涨停': '6.41', '内盘': '7.03万手', '成交额': '1.00亿', '委比': '1.00%', '流通市值': '34.96亿', '市盈率<sup>MRQ</sup>': '26.61', '每股收益': '0.06', '总股本': '8.12亿', '昨收': '5.83', '换手率': '2.89%', '最低': '5.77', '跌停': '5.25', '外盘': '9.92万手', '振幅': '4.12%', '量比': '1.70', '总市值': '48.49亿', '市净率': '2.83', '每股净资产': '2.11', '流通股本': '5.86亿', '股票名称': '莱美药业300006'}
{'股票名称': '京东方Ｂ200725'}
{'今开': '14.77', '成交量': '2.77万手', '最高': '14.97', '涨停': '16.27', '内盘': '1.40万手', '成交额': '4116.96万', '委比': '40.30%', '流通市值': '33.70亿', '市盈率<sup>MRQ</sup>': '46.35', '每股收益': '0.08', '总股本': '2.93亿', '昨收': '14.79', '换手率': '1.22%', '最低': '14.76', '跌停': '13.31', '外盘': '1.37万手', '振幅': '1.42%', '量比': '0.41', '总市值': '43.51亿', '市净率': '3.07', '每股净资产': '4.84', '流通股本': '2.27亿', '股票名称': '汉威科技300007'}
{'股票名称': '沙隆达Ｂ200553'}
{'股票名称': '晨200488'}
{'股票名称': '皖美菱Ｂ200521'}
{'股票名称': '深纺织Ｂ200045'}
{'股票名称': '特200025'}
{'股票名称': '深赤湾Ｂ200022'}
{'股票名称': '深中华B200017'}
{'股票名称': '招商局Ｂ200024'}
{'股票名称': '神州B200018'}
{'股票名称': '万科Ｂ200002'}
{'股票名称': 'PT中浩Ｂ200015'}
{'股票名称': '基金久富184720'}
{'股票名称': '基金隆元184710'}
{'股票名称': '基金兴科184708'}
{'股票名称': '基金融鑫184719'}
{'股票名称': '基金天华184706'}
{'股票名称': '基金裕泽184705'}
{'股票名称': '基金景福184701'}
{'股票名称': '基金裕华184696'}
{'股票名称': '基金同益184690'}
{'股票名称': '基金普惠184689'}
{'股票名称': '基金开元184688'}
{'最高': '1.49', '最低': '1.47', '今开': '1.49', '昨收': '1.49', '成交额': '764.46万', '成交量': '5.16万手', '净值': '1.4941', '折价率': '1.61', '股票名称': '东证睿华169105'}
{'最高': '1.46', '最低': '1.45', '今开': '1.45', '昨收': '1.46', '成交额': '29.87万', '成交量': '2059手', '净值': '1.4020', '折价率': '3.50', '股票名称': '东证睿阳169102'}
{'最高': '1.44', '最低': '1.41', '今开': '1.42', '昨收': '1.42', '成交额': '23.27万', '成交量': '1641手', '净值': '1.4200', '折价率': '0.85', '股票名称': '东证睿轩169103'}
{'最高': '1.52', '最低': '1.50', '今开': '1.52', '昨收': '1.52', '成交额': '1287.42万', '成交量': '8.50万手', '净值': '1.5300', '折价率': '1.63', '股票名称': '东证睿丰169101'}
{'最高': '0.96', '最低': '0.96', '今开': '0.96', '昨收': '0.96', '成交额': '4.22万', '成交量': '440手', '净值': '1.0228', '折价率': '6.53', '股票名称': '红土定增168401'}
{'最高': '0.90', '最低': '0.90', '今开': '0.90', '昨收': '0.90', '成交额': '152.64万', '成交量': '1.70万手', '净值': '0.9159', '折价率': '2.17', '股票名称': '东海祥龙168301'}
{'最高': '--', '最低': '--', '今开': '--', '昨收': '0.97', '成交额': '--', '成交量': '--', '净值': '1.0386', '折价率': '4.68', '股票名称': '九泰锐诚定增168108'}
{'最高': '--', '最低': '--', '今开': '--', '昨收': '0.88', '成交额': '--', '成交量': '--', '净值': '0.9312', '折价率': '5.18', '股票名称': '九泰锐华168106'}
{'最高': '0.93', '最低': '0.93', '今开': '0.93', '昨收': '0.96', '成交额': '93', '成交量': '1手', '净值': '0.9987', '折价率': '6.88', '股票名称': '九泰锐丰168104'}
{'最高': '0.76', '最低': '0.76', '今开': '0.76', '昨收': '0.76', '成交额': '100.75万', '成交量': '1.32万手', '净值': '1.0020', '折价率': '24.05', '股票名称': '九泰锐益168103'}
{'最高': '0.82', '最低': '0.81', '今开': '0.82', '昨收': '0.82', '成交额': '39.10万', '成交量': '4799手', '净值': '1.0320', '折价率': '21.22', '股票名称': '九泰锐富168102'}
{'最高': '1.15', '最低': '1.15', '今开': '1.15', '昨收': '1.15', '成交额': '6996', '成交量': '61手', '净值': '1.1510', '折价率': '0.35', '股票名称': '安信宝利(LOF)167501'}
{'最高': '0.96', '最低': '0.95', '今开': '0.96', '昨收': '0.96', '成交额': '6.28万', '成交量': '657手', '净值': '0.9570', '折价率': '0.00', '股票名称': '信达鑫安166105'}
{'最高': '0.99', '最低': '0.99', '今开': '0.99', '昨收': '0.99', '成交额': '2174', '成交量': '22手', '净值': '1.0403', '折价率': '4.93', '股票名称': '平安鼎弘167003'}
{'最高': '1.01', '最低': '1.01', '今开': '1.01', '昨收': '1.05', '成交额': '1.62万', '成交量': '160手', '净值': '1.0198', '折价率': '0.96', '股票名称': '民生增利A166902'}
{'最高': '--', '最低': '--', '今开': '--', '昨收': '1.05', '成交额': '--', '成交量': '--', '净值': '1.0540', '折价率': '0.57', '股票名称': '增利C166401'}
{'最高': '--', '最低': '--', '今开': '--', '昨收': '1.15', '成交额': '--', '成交量': '--', '净值': '1.1400', '折价率': '3.51', '股票名称': '中欧纯债C166016'}
{'最高': '1.27', '最低': '1.27', '今开': '1.27', '昨收': '1.29', '成交额': '1272', '成交量': '10手', '净值': '1.2892', '折价率': '1.10', '股票名称': '中欧盛世成长A166011'}
{'最高': '1.05', '最低': '1.05', '今开': '1.05', '昨收': '1.05', '成交额': '1049', '成交量': '10手', '净值': '1.0534', '折价率': '0.42', '股票名称': '中欧强债A166008'}
{'最高': '1.10', '最低': '1.09', '今开': '1.09', '昨收': '1.09', '成交额': '6.23万', '成交量': '571手', '净值': '1.0972', '折价率': '0.11', '股票名称': '中欧趋势A166001'}
{'最高': '--', '最低': '--', '今开': '--', '昨收': '1.25', '成交额': '--', '成交量': '--', '净值': '1.2360', '折价率': '1.21', '股票名称': '东吴100165806'}
{'最高': '0.96', '最低': '0.96', '今开': '0.96', '昨收': '0.97', '成交额': '5.39万', '成交量': '561手', '净值': '0.9530', '折价率': '0.31', '股票名称': '基建工程165525'}
{'最高': '--', '最低': '--', '今开': '--', '昨收': '0.95', '成交额': '--', '成交量': '--', '净值': '0.9530', '折价率': '9.13', '股票名称': '诺德双翼165705'}
{'最高': '2.56', '最低': '2.51', '今开': '2.52', '昨收': '2.52', '成交额': '1765', '成交量': '7手', '净值': '2.5480', '折价率': '0.47', '股票名称': '信诚机遇165512'}
{'最高': '0.96', '最低': '0.96', '今开': '0.96', '昨收': '0.97', '成交额': '9665', '成交量': '101手', '净值': '0.9690', '折价率': '1.14', '股票名称': '信诚鼎利165528'}
{'最高': '0.81', '最低': '0.81', '今开': '0.81', '昨收': '0.81', '成交额': '566', '成交量': '7手', '净值': '0.7950', '折价率': '2.39', '股票名称': '信诚四国165510'}
{'最高': '--', '最低': '--', '今开': '--', '昨收': '1.11', '成交额': '--', '成交量': '--', '净值': '1.1080', '折价率': '4.87', '股票名称': '信诚增强165509'}
{'最高': '--', '最低': '--', '今开': '--', '昨收': '0.99', '成交额': '--', '成交量': '--', '净值': '0.9970', '折价率': '6.12', '股票名称': '东吴鼎利165807'}
{'最高': '--', '最低': '--', '今开': '--', '昨收': '0.93', '成交额': '--', '成交量': '--', '净值': '0.9785', '折价率': '1.48', '股票名称': '建信丰裕165317'}
{'最高': '1.31', '最低': '1.31', '今开': '1.31', '昨收': '1.30', '成交额': '262', '成交量': '2手', '净值': '1.3070', '折价率': '0.23', '股票名称': '建信信用增强A165311'}
{'最高': '--', '最低': '--', '今开': '--', '昨收': '0.78', '成交额': '--', '成交量': '--', '净值': '0.7750', '折价率': '0.39', '股票名称': '信诚双盈(LOF)165517'}
{'最高': '1.21', '最低': '1.17', '今开': '1.20', '昨收': '1.21', '成交额': '3328', '成交量': '28手', '净值': '1.1838', '折价率': '0.83', '股票名称': '建信300165309'}
{'最高': '1.41', '最低': '1.40', '今开': '1.40', '昨收': '1.40', '成交额': '72.65万', '成交量': '5159手', '净值': '1.4240', '折价率': '0.98', '股票名称': '中国互联164906'}
{'最高': '--', '最低': '--', '今开': '--', '昨收': '1.45', '成交额': '--', '成交量': '--', '净值': '1.4170', '折价率': '0.28', '股票名称': '交银添利164902'}
{'最高': '1.00', '最低': '1.00', '今开': '1.00', '昨收': '1.00', '成交额': '34.74万', '成交量': '3467手', '净值': '1.0110', '折价率': '0.99', '股票名称': '工银纯债164810'}
{'最高': '--', '最低': '--', '今开': '--', '昨收': '1.00', '成交额': '--', '成交量': '--', '净值': '1.0100', '折价率': '0.69', '股票名称': '添富季红164702'}
{'最高': '1.05', '最低': '1.04', '今开': '1.05', '昨收': '0.99', '成交额': '1.37万', '成交量': '131手', '净值': '1.0480', '折价率': '0.38', '股票名称': '中银信用163819'}
{'最高': '1.56', '最低': '1.54', '今开': '1.56', '昨收': '1.56', '成交额': '88.88万', '成交量': '5754手', '净值': '1.5610', '折价率': '1.15', '股票名称': '兴全模式163415'}
{'最高': '1.59', '最低': '1.57', '今开': '1.59', '昨收': '1.61', '成交额': '3.75万', '成交量': '239手', '净值': '1.5850', '折价率': '0.06', '股票名称': '兴全绿色163409'}
{'最高': '--', '最低': '--', '今开': '--', '昨收': '0.96', '成交额': '--', '成交量': '--', '净值': '0.9810', '折价率': '0.10', '股票名称': '申万健康163119'}
{'最高': '2.20', '最低': '2.18', '今开': '2.19', '昨收': '2.19', '成交额': '13.44万', '成交量': '614手', '净值': '2.2040', '折价率': '0.54', '股票名称': '申万量化163110'}
{'最高': '--', '最低': '--', '今开': '--', '昨收': '0.83', '成交额': '--', '成交量': '--', '净值': '0.8371', '折价率': '8.95', '股票名称': '长信利众C163005'}
{'最高': '1.05', '最低': '1.05', '今开': '1.05', '昨收': '1.05', '成交额': '2095', '成交量': '20手', '净值': '1.0540', '折价率': '0.57', '股票名称': '长信医疗163001'}
{'最高': '1.27', '最低': '1.26', '今开': '1.26', '昨收': '1.27', '成交额': '4.69万', '成交量': '371手', '净值': '1.2744', '折价率': '0.42', '股票名称': '广发500LA162711'}
{'最高': '0.52', '最低': '0.52', '今开': '0.52', '昨收': '0.52', '成交额': '10.11万', '成交量': '1952手', '净值': '0.5210', '折价率': '0.77', '股票名称': '景顺资源162607'}
{'最高': '1.01', '最低': '1.01', '今开': '1.01', '昨收': '1.01', '成交额': '36.25万', '成交量': '3593手', '净值': '1.0206', '折价率': '1.23', '股票名称': '香港本地162416'}
{'最高': '1.29', '最低': '1.28', '今开': '1.28', '昨收': '1.28', '成交额': '1417', '成交量': '11手', '净值': '1.2910', '折价率': '0.62', '股票名称': '美国消费162415'}
{'最高': '--', '最低': '--', '今开': '--', '昨收': '0.99', '成交额': '--', '成交量': '--', '净值': '0.9700', '折价率': '0.72', '股票名称': '泰达聚利162215'}
{'最高': '1.38', '最低': '1.37', '今开': '1.37', '昨收': '1.37', '成交额': '248.11万', '成交量': '1.80万手', '净值': '1.3790', '折价率': '0.58', '股票名称': '景顺鼎益162605'}
{'最高': '1.10', '最低': '1.09', '今开': '1.10', '昨收': '1.10', '成交额': '2297', '成交量': '21手', '净值': '1.0970', '折价率': '0.55', '股票名称': '海富增利162308'}
{'最高': '1.01', '最低': '1.00', '今开': '1.01', '昨收': '1.01', '成交额': '3.45万', '成交量': '344手', '净值': '1.0094', '折价率': '0.73', '股票名称': '恒生中企161831'}
{'最高': '1.01', '最低': '1.01', '今开': '1.01', '昨收': '1.01', '成交额': '1013', '成交量': '10手', '净值': '1.0160', '折价率': '0.30', '股票名称': '招商信用(LOF)161713'}
{'最高': '1.56', '最低': '1.52', '今开': '1.53', '昨收': '1.53', '成交额': '30.69万', '成交量': '1996手', '净值': '1.5385', '折价率': '0.94', '股票名称': '招商成长161706'}
{'最高': '--', '最低': '--', '今开': '--', '昨收': '1.21', '成交额': '--', '成交量': '--', '净值': '1.2110', '折价率': '1.57', '股票名称': '银华50A161821'}
{'最高': '0.491', '最低': '0.489', '今开': '0.490', '昨收': '0.491', '成交额': '8.93万', '成交量': '1822手', '净值': '0.4980', '折价率': '1.61', '股票名称': '银华通胀161815'}
{'最高': '1.09', '最低': '1.09', '今开': '1.09', '昨收': '1.09', '成交额': '981', '成交量': '9手', '净值': '1.0980', '折价率': '0.55', '股票名称': '银河通利A161505'}
{'最高': '1.03', '最低': '1.01', '今开': '1.02', '昨收': '1.02', '成交额': '1.44万', '成交量': '141手', '净值': '1.0200', '折价率': '1.18', '股票名称': '大宗商品161715'}
{'最高': '0.94', '最低': '0.94', '今开': '0.94', '昨收': '0.94', '成交额': '94', '成交量': '1手', '净值': '0.9758', '折价率': '3.16', '股票名称': '国投瑞泰161233'}
{'最高': '0.99', '最低': '0.95', '今开': '0.97', '昨收': '0.98', '成交额': '1.12万', '成交量': '116手', '净值': '1.0000', '折价率': '1.40', '股票名称': '丰利A类161230'}
{'最高': '1.22', '最低': '1.22', '今开': '1.22', '昨收': '1.23', '成交额': '3.65万', '成交量': '300手', '净值': '1.2100', '折价率': '0.58', '股票名称': '国投瑞盈161225'}
{'最高': '0.99', '最低': '0.98', '今开': '0.98', '昨收': '1.00', '成交额': '3442', '成交量': '35手', '净值': '0.9920', '折价率': '0.30', '股票名称': '国投丝路161224'}
{'最高': '--', '最低': '--', '今开': '--', '昨收': '1.03', '成交额': '--', '成交量': '--', '净值': '1.0380', '折价率': '0.10', '股票名称': '融通添利161614'}
{'最高': '0.72', '最低': '0.72', '今开': '0.72', '昨收': '0.74', '成交额': '2238', '成交量': '31手', '净值': '0.7290', '折价率': '0.96', '股票名称': '国投资源161217'}
{'最高': '1.08', '最低': '1.07', '今开': '1.08', '昨收': '1.08', '成交额': '8032', '成交量': '75手', '净值': '1.0780', '折价率': '0.28', '股票名称': '国投新兴161210'}
{'最高': '2.87', '最低': '2.85', '今开': '2.87', '昨收': '2.86', '成交额': '30.55万', '成交量': '1067手', '净值': '2.8760', '折价率': '0.66', '股票名称': '优选LOF160916'}
{'最高': '1.08', '最低': '1.07', '今开': '1.08', '昨收': '1.08', '成交额': '112.16万', '成交量': '1.04万手', '净值': '1.0830', '折价率': '0.65', '股票名称': '嘉实300联接160706'}
{'最高': '0.82', '最低': '0.82', '今开': '0.82', '昨收': '0.82', '成交额': '23.99万', '成交量': '2926手', '净值': '0.8224', '折价率': '0.66', '股票名称': '恒生H股160717'}
{'最高': '1.49', '最低': '1.48', '今开': '1.49', '昨收': '1.50', '成交额': '62.67万', '成交量': '4221手', '净值': '1.4826', '折价率': '0.31', '股票名称': '嘉实50160716'}
{'最高': '0.92', '最低': '0.91', '今开': '0.92', '昨收': '0.91', '成交额': '1.46万', '成交量': '161手', '净值': '0.9207', '折价率': '1.49', '股票名称': '空天一体160643'}
{'最高': '1.39', '最低': '1.37', '今开': '1.39', '昨收': '1.39', '成交额': '19.11万', '成交量': '1390手', '净值': '1.3900', '折价率': '1.22', '股票名称': '长盛同庆(LOF)160806'}
{'最高': '1.27', '最低': '1.24', '今开': '1.26', '昨收': '1.26', '成交额': '12.30万', '成交量': '978手', '净值': '1.2540', '折价率': '0.56', '股票名称': '医药基金160635'}
{'最高': '--', '最低': '--', '今开': '--', '昨收': '1.09', '成交额': '--', '成交量': '--', '净值': '1.0840', '折价率': '0.18', '股票名称': '鹏华丰和160621'}
{'最高': '0.99', '最低': '0.99', '今开': '0.99', '昨收': '0.99', '成交额': '987', '成交量': '10手', '净值': '1.0030', '折价率': '1.60', '股票名称': '博时睿益160522'}
{'最高': '0.97', '最低': '0.95', '今开': '0.97', '昨收': '0.97', '成交额': '9.04万', '成交量': '938手', '净值': '1.0343', '折价率': '7.38', '股票名称': '弘盈A160520'}
{'最高': '0.77', '最低': '0.75', '今开': '0.77', '昨收': '0.76', '成交额': '44.38万', '成交量': '5834手', '净值': '0.7660', '折价率': '1.31', '股票名称': '鹏华价值160607'}
{'最高': '0.99', '最低': '0.96', '今开': '0.97', '昨收': '0.98', '成交额': '129.44万', '成交量': '1.33万手', '净值': '1.0280', '折价率': '5.64', '股票名称': '安丰18A160515'}
{'最高': '1.06', '最低': '1.05', '今开': '1.06', '昨收': '1.06', '成交额': '4.20万', '成交量': '398手', '净值': '1.0600', '折价率': '0.94', '股票名称': '华夏行业160314'}
{'最高': '1.04', '最低': '1.02', '今开': '1.04', '昨收': '1.04', '成交额': '452.83万', '成交量': '4.39万手', '净值': '1.0650', '折价率': '3.38', '股票名称': '石油基金160416'}
{'最高': '--', '最低': '--', '今开': '--', '昨收': '1.82', '成交额': '--', '成交量': '--', '净值': '1.8280', '折价率': '0.60', '股票名称': '博时卓越160512'}
{'最高': '1.02', '最低': '1.01', '今开': '1.02', '昨收': '1.02', '成交额': '11.71万', '成交量': '1150手', '净值': '1.0203', '折价率': '0.52', '股票名称': '新汽车160225'}
{'最高': '0.92', '最低': '0.91', '今开': '0.92', '昨收': '0.90', '成交额': '27.41万', '成交量': '2998手', '净值': '0.9302', '折价率': '1.31', '股票名称': '美国REIT160140'}
{'最高': '0.86', '最低': '0.85', '今开': '0.86', '昨收': '0.85', '成交额': '5.39万', '成交量': '632手', '净值': '0.8568', '折价率': '0.79', '股票名称': '创业板基160223'}
{'最高': '2.52', '最低': '2.49', '今开': '2.52', '昨收': '2.51', '成交额': '204.09万', '成交量': '8135手', '净值': '2.5100', '折价率': '0.76', '股票名称': '国泰估值优势(LOF)160212'}
{'最高': '1.01', '最低': '1.01', '今开': '1.01', '昨收': '1.01', '成交额': '2.02万', '成交量': '200手', '净值': '1.0390', '折价率': '2.79', '股票名称': '南方聚利A160131'}
{'最高': '0.99', '最低': '0.97', '今开': '0.99', '昨收': '0.98', '成交额': '1.52万', '成交量': '155手', '净值': '0.9880', '折价率': '1.21', '股票名称': '南方永利A160130'}
{'最高': '1.01', '最低': '1.01', '今开': '1.01', '昨收': '1.00', '成交额': '304.01万', '成交量': '3.01万手', '净值': '1.0160', '折价率': '0.49', '股票名称': '南方金利A160128'}
{'最高': '1.07', '最低': '1.06', '今开': '1.06', '昨收': '1.06', '成交额': '99.00万', '成交量': '9337手', '净值': '1.0554', '折价率': '0.15', '股票名称': '创业板HX159957'}
{'最高': '1.22', '最低': '1.22', '今开': '1.22', '昨收': '1.21', '成交额': '1216', '成交量': '10手', '净值': '1.2118', '折价率': '0.35', '股票名称': '南方50债160123'}
{'最高': '0.99', '最低': '0.99', '今开': '0.99', '昨收': '0.99', '成交额': '256.27万', '成交量': '2.59万手', '净值': '0.9910', '折价率': '0.20', '股票名称': 'H股ETF159954'}
{'最高': '0.87', '最低': '0.86', '今开': '0.87', '昨收': '0.87', '成交额': '2915', '成交量': '34手', '净值': '0.8699', '折价率': '0.68', '股票名称': '工业ETF159953'}
{'最高': '1.05', '最低': '1.04', '今开': '1.04', '昨收': '1.04', '成交额': '1860.54万', '成交量': '17.82万手', '净值': '1.0409', '折价率': '0.09', '股票名称': '创业ETF159952'}
{'最高': '11.21', '最低': '11.11', '今开': '11.19', '昨收': '11.20', '成交额': '32.10万', '成交量': '288手', '净值': '11.2890', '折价率': '1.41', '股票名称': '大成深证ETF159943'}
{'最高': '1.48', '最低': '1.45', '今开': '1.47', '昨收': '1.45', '成交额': '22.65万', '成交量': '1552手', '净值': '1.4726', '折价率': '0.99', '股票名称': '纳指100159941'}
{'最高': '0.75', '最低': '0.74', '今开': '0.74', '昨收': '0.74', '成交额': '15.49万', '成交量': '2093手', '净值': '0.7269', '折价率': '1.11', '股票名称': '全指能源159945'}
{'最高': '1.10', '最低': '1.09', '今开': '1.10', '昨收': '1.10', '成交额': '237.58万', '成交量': '2.17万手', '净值': '1.0913', '折价率': '0.12', '股票名称': '信息技术159939'}
{'最高': '--', '最低': '--', '今开': '--', '昨收': '1.51', '成交额': '--', '成交量': '--', '净值': '1.5341', '折价率': '1.11', '股票名称': '可选消费159936'}
{'最高': '1.59', '最低': '1.57', '今开': '1.59', '昨收': '1.58', '成交额': '893.02万', '成交量': '5.64万手', '净值': '1.5852', '折价率': '0.08', '股票名称': '广发医药159938'}
{'最高': '2.65', '最低': '2.64', '今开': '2.64', '昨收': '2.63', '成交额': '2078.02万', '成交量': '7.85万手', '净值': '2.6413', '折价率': '0.25', '股票名称': '易基黄金ETF159934'}
{'最高': '1.79', '最低': '1.71', '今开': '1.77', '昨收': '1.78', '成交额': '1.74万', '成交量': '97手', '净值': '1.7980', '折价率': '3.50', '股票名称': '金地ETF159933'}
{'最高': '1.67', '最低': '1.64', '今开': '1.65', '昨收': '1.68', '成交额': '13.74万', '成交量': '838手', '净值': '1.6900', '折价率': '1.36', '股票名称': '500深ETF159932'}
{'最高': '1.62', '最低': '1.61', '今开': '1.61', '昨收': '1.61', '成交额': '9983', '成交量': '62手', '净值': '1.5555', '折价率': '4.28', '股票名称': '添富金融ETF159931'}
{'最高': '1.85', '最低': '1.83', '今开': '1.84', '昨收': '1.84', '成交额': '199.64万', '成交量': '1.08万手', '净值': '1.8409', '折价率': '0.22', '股票名称': '添富医药ETF159929'}
{'最高': '2.33', '最低': '2.28', '今开': '2.32', '昨收': '2.32', '成交额': '307.12万', '成交量': '1.33万手', '净值': '2.3067', '折价率': '0.81', '股票名称': '消费ETF159928'}
{'最高': '--', '最低': '--', '今开': '--', '昨收': '1.40', '成交额': '--', '成交量': '--', '净值': '1.4400', '折价率': '2.50', '股票名称': '300等权159924'}
{'最高': '111.00', '最低': '109.80', '今开': '109.90', '昨收': '109.72', '成交额': '24.20万', '成交量': '22手', '净值': '110.7340', '折价率': '0.24', '股票名称': '嘉实中期国债ETF159926'}
{'最高': '1.59', '最低': '1.58', '今开': '1.59', '昨收': '1.58', '成交额': '10.00万', '成交量': '633手', '净值': '1.5840', '折价率': '0.57', '股票名称': '100ETF159923'}
{'最高': '1.59', '最低': '1.58', '今开': '1.59', '昨收': '1.59', '成交额': '5.15亿', '成交量': '324.57万手', '净值': '1.5832', '折价率': '0.05', '股票名称': '恒生ETF159920'}
{'最高': '--', '最低': '--', '今开': '1.58', '昨收': '1.58', '成交额': '--', '成交量': '--', '净值': '1.6140', '折价率': '2.11', '股票名称': '中小等权159921'}
{'最高': '1.77', '最低': '1.62', '今开': '1.75', '昨收': '1.62', '成交额': '166.62万', '成交量': '9816手', '净值': '1.8680', '折价率': '5.25', '股票名称': '中小成长159917'}
{'最高': '4.20', '最低': '4.15', '今开': '4.19', '昨收': '4.19', '成交额': '2715.46万', '成交量': '6.51万手', '净值': '4.2041', '折价率': '1.22', '股票名称': '嘉实300ETF159919'}
